product_id,title,category,cover_link,current_price,n_review,avg_rating
338320,"Laptop Asus Vivobook S14 S3407CA - LY095WS (Ultra 5 225H, 16GB, 512GB, WUXGA, OfficeH24+365, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/338320/asus-s3407ca-ultra-5-ly095ws-638851479978389858-600x600.jpg,26490000,2,3.0
362406,"Laptop Asus Vivobook Go 15 E1504FA - BQ350W (R5 40, 16GB, 512GB, Full HD, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/362406/asus-vivobook-go-15-e1504fa-r5-40-bq350w-thumb-639057642463867778-600x600.jpg,24690000,1,3.0
339687,"Laptop Asus TUF Gaming F16 FX607VJ - RL034W (Core 5 210H, 16GB, 512GB, RTX 3050 6GB, Full HD+ 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/339687/asus-tuf-gaming-f16-fx607vj-core-5-rl034w-638895762903744422-600x600.jpg,24090000,2,4.5
334442,"Laptop Lenovo IdeaPad Slim 3 15IRH10 - 83K1000HVN (i5 13420H, 16GB, 512GB, WUXGA, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/334442/lenovo-ideapad-slim-3-15irh10-i5-83k1000hvn-638775478046964172-600x600.jpg,18390000,5,3.6
339587,"Laptop Lenovo IdeaPad Slim 5 OLED 14AKP10 - 83HX0066VN (R7 AI 350, 32GB, 512GB, WUXGA OLED, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/339587/lenovo-ideapad-slim-5-oled-14akp10-r7-ai-350-83hx0066vn-638900878352201957-600x600.jpg,26890000,1,5.0
339581,"Laptop Lenovo IdeaPad Slim 5 OLED 14AKP10 - 83HX0065VN (R5 AI 340, 32GB, 512GB, WUXGA OLED, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/339581/lenovo-ideapad-slim-5-oled-14akp10-r5-ai-350-83hx0065vn-638900878482194553-600x600.jpg,26690000,2,5.0
334446,"Laptop Lenovo IdeaPad Slim 3 15IRH10 - 83K1000FVN (i7 13620H, 24GB, 512GB, WUXGA, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/334446/lenovo-ideapad-slim-3-15irh10-i7-83k1000fvn-638775476922755568-600x600.jpg,24490000,1,3.0
342524,"Laptop Lenovo Gaming LOQ 15IRX9 - 83DV01ANVN (i5 13450HX, 16GB, 1TB, RTX 3050 6GB, Full HD 144Hz, Win11)",Laptop,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/44/342524/lenovo-gaming-loq-15irx9-i5-83dv01anvn-thumb-638913705000350912-600x600.jpg,29390000,2,4.5
359086,Máy tính bảng Samsung Galaxy Tab A11+ WiFi 6GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/359086-600x600-1.jpg,6990000,2,5.0
340147,Máy tính bảng Masstel Tab 11 Ultra 4G 8GB/256GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/340147-600x600-1.jpg,4690000,1,3.0
363417,Máy tính bảng iPad Air M4 11 inch WiFi 128GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/363417/ipad-air-m4-11-inch-wifi-128gb-tim-thumb-600x600.jpg,16390000,1,5.0
361231,Máy tính bảng OPPO Pad 5 8GB/256GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/361231/oppo-pad-5-8gb-256gb-hong-thumb-600x600.jpg,13990000,2,3.0
358082,Máy tính bảng iPad Pro M5 11 inch WiFi 256GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/358082/ipad-pro-m5-wifi-11-inch-black-thumb-600x600.jpg,28090000,2,5.0
339287,Máy tính bảng OPPO Pad SE WiFi màn hình nhám 4GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/339287-600x600-1.jpg,7290000,2,4.0
335308,Máy tính bảng iPad A16 WiFi 128GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/335308/ipad-11-wifi-yellow-thumb-600x600.jpg,9790000,5,3.8
335311,Máy tính bảng iPad A16 5G 128GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/335311/ipad-11-5g-blue-thumb-600x600.jpg,13990000,1,1.0
322613,Máy tính bảng OPPO Pad Neo WiFi 6GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/322613-600x600-1.jpg,6370000,5,4.0
343061,Máy tính bảng Samsung Galaxy Tab S10 Lite 5G 6GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/343061-600x600-1.jpg,10490000,1,3.0
345544,Máy tính bảng HONOR Pad X7 WiFi 4GB/64GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/345544-600x600-1.jpg,3290000,4,3.5
342548,Máy tính bảng Lenovo Idea Tab 5G 8GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/342548-600x600-1.jpg,7090000,1,2.0
339204,Máy tính bảng Xiaomi Redmi Pad 2 WiFi 4GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/339204-600x600-1.jpg,5690000,3,2.33
331229,Máy tính bảng iPad mini 7 WiFi 128GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/331229/ipad-mini-7-wifi-purple-thumb-600x600.jpg,13290000,5,3.4
331232,Máy tính bảng iPad mini 7 5G 128GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/331232/ipad-mini-7-5g-blue-thumb-600x600.jpg,17890000,1,4.0
322130,Máy tính bảng Samsung Galaxy Tab S10+ WiFi 12GB/256GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/322130-600x600-1.jpg,22390000,1,5.0
336737,Máy tính bảng Samsung Galaxy Tab S10 FE WiFi 8GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/336737/samsung-galaxy-tab-s10-fe-silver-thumb-600x600.jpg,12190000,2,5.0
344723,Máy tính bảng Samsung Galaxy Tab S11 WiFi 12GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/344723-600x600-1.jpg,21490000,2,3.0
315390,Máy tính bảng Samsung Galaxy Tab A9 WiFi 4GB/64GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/315390-600x600-1.jpg,0,5,4.6
315590,Máy tính bảng Samsung Galaxy Tab A9+ WiFi 4GB/64GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/315590-600x600-1.jpg,0,5,2.0
322134,Máy tính bảng Samsung Galaxy Tab S6 Lite 2024 4G 4GB/64GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/322134-600x600-1.jpg,0,1,3.0
303299,Máy tính bảng Samsung Galaxy Tab S9 WiFi 8GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/303299-600x600-1.jpg,0,5,4.8
317623,Máy tính bảng Samsung Galaxy Tab A9+ 5G 4GB/64GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/317623-600x600-1.jpg,0,5,2.4
311062,Máy tính bảng Samsung Galaxy Tab S9 5G 8GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/2026/06/timerseo/311062-600x600-1.jpg,0,4,4.25
356854,Máy tính bảng Xiaomi Redmi Pad 2 Pro WiFi 6GB/128GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/356854/xiaomi-redmi-pad-2-pro-sliver-thumb-600x600.jpg,7690000,3,4.33
334530,Máy tính bảng Xiaomi Pad 7 WiFi 8GB/256GB,Máy tính bảng,https://cdn.tgdd.vn/Products/Images/522/334530/xiaomi-pad-7-gray-thumb-600x600.jpg,11290000,4,4.75
344750,Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/344750/apple-watch-series-11-vien-nhom-day-the-thao-hong-tb-1-600x600.jpg,8790000,4,4.0
367408,Vòng đeo tay thông minh Mi Band 10 Pro,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/367408/vong-deo-tay-thong-minh-mi-band-10-pro-bac-thumb-600x600.jpg,2090000,1,5.0
363022,Xiaomi Watch 5 47 mm dây cao su Fluoro,Đồng hồ,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/7077/363022/xiaomi-watch-5-47-mm-day-cao-su-fluoro-thumb-639078694063545869-600x600.jpg,8990000,1,2.0
365217,Xiaomi Redmi Watch 6,Đồng hồ,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/7077/365217/xiaomi-redmi-watch-6-thumb-2-639122662985495541-600x600.jpg,2790000,1,5.0
358003,Đồng hồ định vị trẻ em Kidcare Sight S25,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/358003/dong-ho-dinh-vi-tre-em-kidcare-sight-s25-den-thumb-600x600.jpg,1690000,5,2.6
344767,Apple Watch SE 3 GPS 40mm viền nhôm dây thể thao,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/344767/apple-watch-se-3-gps-vien-nhom-day-the-thao-trang-tb-600x600.jpg,5890000,2,4.5
362941,Vòng đeo tay thông minh Huawei Band 11 viền nhôm dây Fluor,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/362941/vong-deo-tay-thong-minh-huawei-band-11-vien-nhom-day-cao-su-xanh-thumb-600x600.jpg,990000,2,5.0
334436,Huawei Watch Fit 4 43mm dây silicone,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/334436/huawei-watch-fit-4-den-tb-600x600.jpg,2540000,5,3.6
362942,Vòng đeo tay thông minh Huawei Band 11 dây Fluor,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/362942/vong-deo-tay-thong-minh-huawei-band-11-day-cao-su-den-thumb-1-600x600.jpg,890000,1,5.0
344769,Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/344769/apple-watch-se-3-lte-vien-nhom-day-the-thao-trang-tb-600x600.jpg,7690000,1,3.0
362940,Vòng đeo tay thông minh Huawei Band 11 Pro dây nylon dệt,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/362940/vong-deo-tay-thong-minh-huawei-band-11-pro-day-nylon-det-thumb-600x600.jpg,1590000,1,5.0
321616,Vòng tay thông minh Samsung Galaxy Fit3,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/321616/samsung-galaxy-fit3-hong-thumb-1-600x600.jpg,690000,5,2.6
340067,Samsung Galaxy Watch8 LTE 44mm dây silicone,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/340067/samsung-galaxy-watch8-lte-44mm-den-tn-600x600.jpg,10190000,3,4.33
327697,Samsung Galaxy Watch7 44mm dây silicone,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/327697/samsung-galaxy-watch7-44mm-bac-tn2-600x600.jpg,6340000,3,3.67
327692,Samsung Galaxy Watch7 40mm dây silicone,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/327692/samsung-galaxy-watch7-40mm-kem-tn2-1-600x600.jpg,4990000,5,4.6
327699,Samsung Galaxy Watch7 LTE 44mm dây silicone,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/327699/samsung-galaxy-watch7-lte-44m-tn2-600x600.jpg,7320000,1,5.0
338265,Samsung Galaxy Watch8 40mm dây silicone,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/338265/samsung-galaxy-watch8-40mm-trang-tb-600x600.jpg,8190000,1,5.0
340065,Samsung Galaxy Watch8 Classic LTE 46mm dây da,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/340065/samsung-galaxy-watch8-classic-lte-46mm-den-tn-600x600.jpg,12990000,1,5.0
310858,Samsung Galaxy Watch6 Classic 47mm dây silicone,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/310858/samsung-galaxy-watch6-classic-47-mm-bac-ksp-600x600.jpg,0,5,4.6
339531,Vòng đeo tay thông minh Mi Band 10 viền gốm,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/339531/mi-band-10-vien-gom-600x600.jpg,1660000,1,5.0
332406,Vòng đeo tay thông minh Mi Band 9 Active,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/332406/mi-band-9-active-trang-thumb-600x600.jpg,630000,5,3.8
332404,Vòng đeo tay thông minh Mi Band 9 Pro,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/332404/mi-band-9-pro-hong-tb-600x600.jpg,1590000,5,2.6
329832,Xiaomi Redmi Watch 5 Lite 48.2mm dây TPU,Đồng hồ,https://cdn.tgdd.vn/Products/Images/7077/329832/redmi-watch-5-lite-den-tb-600x600.jpg,1290000,5,4.0
344776,Tai nghe Bluetooth Apple AirPods Pro 3 Trắng MFHP4,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/344776/airpods-pro-3-100925-023952-434-600x600.jpg,6190000,5,1.8
363793,Tai nghe Bluetooth True Wireless Xiaomi Redmi Buds 8 Active,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/363793/tai-nghe-bluetooth-true-wireless-xiaomi-redmi-buds-8-active-thumb-639087633476895912-600x600.jpg,700000,1,5.0
329154,AirPods 4 MXP63,Âm thanh,https://cdn.tgdd.vn/Products/Images/54/329154/airpods-4-mxp63-thumb-new-600x600.jpg,2990000,5,5.0
361413,Tai nghe Bluetooth True Wireless Xiaomi Redmi Buds 8 Lite,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/361413/tai-nghe-bluetooth-true-wireless-xiaomi-redmi-buds-8-lite-thumb-639026859261009459-600x600.jpg,750000,5,2.8
325754,Tai nghe Bluetooth True Wireless Beats Solo Buds,Âm thanh,https://cdn.tgdd.vn/Products/Images/54/325754/tai-nghe-beats-solo-buds-thumb-600x600.jpg,1490000,2,4.0
338377,Tai nghe Bluetooth True Wireless Beats Powerbeats Pro 2,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/338377/tai-nghe-bluetooth-true-wireless-beats-powerbeats-pro-2-220525-024324-860-600x600.jpg,5790000,1,3.0
366987,Tai nghe Bluetooth True Wireless OPPO ENCO Air 5 Pro ETEL1,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/366987/tai-nghe-bluetooth-true-wireless-oppo-enco-air-5-pro-etel1-thumb-1-639140304694724794-600x600.jpg,2290000,2,5.0
315014,Tai nghe Bluetooth AirPods Pro Gen 2 MagSafe Charge (USB-C) Apple MTJV3,Âm thanh,https://cdn.tgdd.vn/Products/Images/54/315014/tai-nghe-bluetooth-airpods-pro-2nd-gen-usb-c-charge-apple-thumb-1-600x600.jpg,5190000,5,2.6
328322,Tai nghe Bluetooth True Wireless JBL Live Beam 3,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/328322/tai-nghe-bluetooth-true-wireless-jbl-live-beam-3-051224-094749-749-600x600.jpg,3915000,5,2.2
359914,Tai nghe Bluetooth True Wireless Soundcore R60i NC D1202,Phụ kiện,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/359914/tai-nghe-bluetooth-true-wireless-soundcore-r60i-nc-d1202-thumb-639026926811886625-600x600.jpg,680000,5,5.0
342707,Tai nghe Bluetooth True Wireless Samsung Galaxy Buds Core R410N,Âm thanh,https://cdnv2.tgdd.vn/mwg-static/tgdd/Products/Images/54/342707/tai-nghe-bluetooth-true-wireless-samsung-galaxy-buds-core-r410n-thumb-639026914590017606-600x600.jpg,1190000,5,3.2
343124,Điện thoại OPPO A6 Pro 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/343124-600x600-1.jpg,10990000,3,2.33
363217,Điện thoại OPPO A6 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/363217/oppo-a6-8gb-128gb-xanh-thumb-1-600x600.jpg,8990000,3,1.67
360238,Điện thoại OPPO Reno15 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360238-600x600-1.jpg,15490000,5,3.2
360236,Điện thoại OPPO Reno15 Pro 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360236-600x600-1.jpg,18990000,3,4.67
341378,Điện thoại OPPO A5 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/341378-600x600-1.jpg,5990000,5,3.0
339177,Điện thoại OPPO Reno14 F 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/339177-600x600-1.jpg,10790000,5,2.8
340255,Điện thoại OPPO A5i Pro 8GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/340255-600x600-1.jpg,6290000,4,3.25
332934,Điện thoại OPPO Reno13 5G 12GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/332934/oppo-reno13-blue-thumbnew-600x600.jpg,15200000,5,3.6
322129,Điện thoại OPPO Find X8 Pro 5G 16GB/512GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/322129-600x600-1.jpg,29450000,5,4.8
317981,Điện thoại OPPO Find N3 Flip 5G 12GB/256GB Hồng,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/317981-600x600-1.jpg,22580000,5,4.0
364968,Điện thoại Xiaomi Redmi A7 Pro 4GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/364968/xiaomi-redmi-a7-pro-xanh-la-thumb-600x600.jpg,4290000,1,2.0
360302,Điện thoại Xiaomi Redmi Note 15 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/360302/TimerThumb/360302.jpg,5690000,2,3.5
360310,Điện thoại Xiaomi Redmi Note 15 5G 6GB/128GB,Điện thoại,https://cdn.tgdd.vn/2026/06/timerseo/360310-600x600-1.jpg,7490000,1,3.0
360312,Điện thoại Xiaomi Redmi Note 15 Pro 5G 8GB/256GB,Điện thoại,https://cdn.tgdd.vn/Products/Images/42/360312/TimerThumb/360312.jpg,9490000,5,4.0
